case "0-Cutter":
super.MINatkMin = 2;
super.MAXatkMin = 2;
super.MINatkMax = 4;
super.MAXatkMax = 5;
super.range = 0;
super.atkSpd = 7;
super.MINatkRtg = 55;
super.MAXatkRtg = 62;
super.critChance = 1;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 3;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 3;
super.price = 250;
super.itemLore = "";
break;

case "0-Sword Breaker":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Sword Breaker";
super.itemImgDir = "/assets/item/weapon/ITWS203.BMP";
super.itemIconDir = ICON_ONE_HANDED_SWORD;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 0;
super.rStr = 30;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 30;
super.MAXintegrity = 35;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 2;
super.MAXatkMin = 3;
super.MINatkMax = 6;
super.MAXatkMax = 7;
super.range = 0;
super.atkSpd = 7;
super.MINatkRtg = 45;
super.MAXatkRtg = 52;
super.critChance = 2;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 1;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 4;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 4;
super.price = 560;
super.itemLore = "";
break;

case "0-Samurai Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Samurai Sword";
super.itemImgDir = "/assets/item/weapon/ITWS480.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 604800;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "0-Halloween Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Halloween Sword";
super.itemImgDir = "/assets/item/weapon/ITWS481.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "0-Halloween Knife":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Halloween Knife";
super.itemImgDir = "/assets/item/weapon/ITWS482.BMP";
super.itemIconDir = ICON_ONE_HANDED_SWORD;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "0-Love Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Love Sword";
super.itemImgDir = "/assets/item/weapon/ITLI101.BMP";
super.itemIconDir = ICON_ONE_HANDED_SWORD;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 20;
super.MAXhpReg = 20;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 5;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 5;
super.price = 1000;
super.itemLore = "";
break;

case "0-Xmas Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Xmas Sword";
super.itemImgDir = "/assets/item/weapon/ITWS483.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "0-Xmas Knife":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Xmas Knife";
super.itemImgDir = "/assets/item/weapon/ITWS484.BMP";
super.itemIconDir = ICON_ONE_HANDED_SWORD;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "6-Short Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Short Sword";
super.itemImgDir = "/assets/item/weapon/ITWS204.BMP";
super.itemIconDir = ICON_ONE_HANDED_SWORD;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 6;
super.rStr = 36;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 40;
super.MAXintegrity = 48;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 3;
super.MAXatkMin = 4;
super.MINatkMax = 5;
super.MAXatkMax = 8;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 38;
super.MAXatkRtg = 44;
super.critChance = 3;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 4;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 5;
super.price = 1300;
super.itemLore = "";
break;

case "9-Long Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Long Sword";
super.itemImgDir = "/assets/item/weapon/ITWS205.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 9;
super.rStr = 40;
super.rSpi = 0;
super.rTal = 30;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 48;
super.MAXintegrity = 55;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
