case "0-Short Bow":
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "0-Halloween CrossBow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Halloween CrossBow";
super.itemImgDir = "/assets/item/weapon/ITWS382.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "0-Xmas CrossBow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Xmas CrossBow";
super.itemImgDir = "/assets/item/weapon/ITWS383.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "6-CrossBow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "CrossBow";
super.itemImgDir = "/assets/item/weapon/ITWS104.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 6;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 24;
super.rAgi = 36;
super.rVit = 0;
super.MINintegrity = 36;
super.MAXintegrity = 51;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 4;
super.MAXatkMin = 4;
super.MINatkMax = 7;
super.MAXatkMax = 9;
super.range = 200;
super.atkSpd = 6;
super.MINatkRtg = 32;
super.MAXatkRtg = 40;
super.critChance = 4;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 3;
super.MAXblock = 3;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, ASS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 1;
super.sCritChance = 7;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 10;
super.price = 1300;
super.itemLore = "";
break;

case "9-Battle Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Battle Bow";
super.itemImgDir = "/assets/item/weapon/ITWS105.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 9;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 36;
super.rAgi = 42;
super.rVit = 0;
super.MINintegrity = 37;
super.MAXintegrity = 58;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 4;
super.MAXatkMin = 5;
super.MINatkMax = 9;
super.MAXatkMax = 11;
super.range = 210;
super.atkSpd = 6;
super.MINatkRtg = 38;
super.MAXatkRtg = 49;
super.critChance = 5;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 2;
super.MAXblock = 2;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, ASS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 1;
super.sCritChance = 5;
super.sRange = 10;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 13;
super.price = 2800;
super.itemLore = "";
break;

case "15-Great Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "Great Bow";
super.itemImgDir = "/assets/item/weapon/ITWS106.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 15;
super.rStr = 33;
super.rSpi = 0;
super.rTal = 40;
super.rAgi = 46;
super.rVit = 0;
super.MINintegrity = 43;
super.MAXintegrity = 66;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 5;
super.MAXatkMin = 7;
super.MINatkMax = 10;
super.MAXatkMax = 13;
super.range = 215;
super.atkSpd = 6;
super.MINatkRtg = 42;
super.MAXatkRtg = 53;
super.critChance = 6;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 2;
super.MAXblock = 2;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 2;
super.sCritChance = 5;
super.sRange = 20;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 5;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 16;
super.price = 4800;
super.itemLore = "";
break;

case "20-War Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "War Bow";
super.itemImgDir = "/assets/item/weapon/ITWS107.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 20;
super.rStr = 40;
super.rSpi = 0;
super.rTal = 44;
super.rAgi = 54;
super.rVit = 0;
super.MINintegrity = 50;
super.MAXintegrity = 72;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
