case "0-Club":
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 4;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 7;
super.price = 460;
super.itemLore = "";
break;

case "0-Halloween Hammer":
super.itemClass = "Melee";
super.itemType = "Hammer";
super.itemName = "Halloween Hammer";
super.itemImgDir = "/assets/item/weapon/ITWH381.BMP";
super.itemIconDir = ICON_TWO_HANDED_HAMMER;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "0-Halloween Mace":
super.itemClass = "Melee";
super.itemType = "Hammer";
super.itemName = "Halloween Mace";
super.itemImgDir = "/assets/item/weapon/ITWH382.BMP";
super.itemIconDir = ICON_ONE_HANDED_HAMMER;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "0-Xmas Mace":
super.itemClass = "Melee";
super.itemType = "Hammer";
super.itemName = "Xmas Mace";
super.itemImgDir = "/assets/item/weapon/ITWH384.BMP";
super.itemIconDir = ICON_ONE_HANDED_HAMMER;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "0-Xmas Hammer":
super.itemClass = "Melee";
super.itemType = "Hammer";
super.itemName = "Xmas Hammer";
super.itemImgDir = "/assets/item/weapon/ITWH383.BMP";
super.itemIconDir = ICON_TWO_HANDED_HAMMER;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 0;
super.rStr = 0;
super.rSpi = 0;
super.rTal = 0;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 0;
super.MAXintegrity = 0;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 0;
super.MAXatkMin = 0;
super.MINatkMax = 0;
super.MAXatkMax = 0;
super.range = 0;
super.atkSpd = 0;
super.MINatkRtg = 0;
super.MAXatkRtg = 0;
super.critChance = 0;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 0;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 120;
super.Display = 0;
super.weight = 0;
super.price = 0;
super.itemLore = "";
break;

case "7-Pole Mace":
super.itemClass = "Melee";
super.itemType = "Hammer";
super.itemName = "Pole Mace";
super.itemImgDir = "/assets/item/weapon/ITWH103.BMP";
super.itemIconDir = ICON_ONE_HANDED_HAMMER;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 7;
super.rStr = 36;
super.rSpi = 0;
super.rTal = 24;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 36;
super.MAXintegrity = 45;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 6;
super.MAXatkMin = 7;
super.MINatkMax = 9;
super.MAXatkMax = 11;
super.range = 0;
super.atkSpd = 6;
super.MINatkRtg = 35;
super.MAXatkRtg = 46;
super.critChance = 4;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{MS, FS, PS, PRS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 1;
super.sCritChance = 3;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 4;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 9;
super.price = 1400;
super.itemLore = "";
break;

case "9-Gothic Mace":
super.itemClass = "Melee";
super.itemType = "Hammer";
super.itemName = "Gothic Mace";
super.itemImgDir = "/assets/item/weapon/ITWH104.BMP";
super.itemIconDir = ICON_ONE_HANDED_HAMMER;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 9;
super.rStr = 42;
super.rSpi = 0;
super.rTal = 30;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 40;
super.MAXintegrity = 52;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 6;
super.MAXatkMin = 8;
super.MINatkMax = 10;
super.MAXatkMax = 13;
super.range = 0;
super.atkSpd = 7;
super.MINatkRtg = 40;
super.MAXatkRtg = 50;
super.critChance = 4;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{MS, FS, PS, PRS, SS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 1;
super.sCritChance = 5;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 4;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 13;
super.price = 3100;
super.itemLore = "";
break;

case "12-War Hammer":
super.itemClass = "Melee";
super.itemType = "Hammer";
super.itemName = "War Hammer";
super.itemImgDir = "/assets/item/weapon/ITWH105.BMP";
super.itemIconDir = ICON_ONE_HANDED_HAMMER;
super.oneOrTwoHanded = ONE_HANDED;
super.rLvl = 12;
super.rStr = 50;
super.rSpi = 0;
super.rTal = 35;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 44;
super.MAXintegrity = 61;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 8;
super.MAXatkMin = 11;
super.MINatkMax = 11;
super.MAXatkMax = 14;
super.range = 0;
super.atkSpd = 6;
super.MINatkRtg = 42;
super.MAXatkRtg = 55;
super.critChance = 5;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 0;
super.MAXblock = 0;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{MS, FS, PS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 1;
super.sCritChance = 0;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 5;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 17;
super.price = 6000;
super.itemLore = "";
break;

case "16-Metal Hammer":
super.itemClass = "Melee";
super.itemType = "Hammer";
super.itemName = "Metal Hammer";
super.itemImgDir = "/assets/item/weapon/ITWH106.BMP";
super.itemIconDir = ICON_TWO_HANDED_HAMMER;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 16;
super.rStr = 60;
super.rSpi = 0;
super.rTal = 40;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 52;
super.MAXintegrity = 70;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 11;
super.MAXatkMin = 12;
super.MINatkMax = 16;
super.MAXatkMax = 22;
super.range = 0;
super.atkSpd = 6;
super.MINatkRtg = 52;
super.MAXatkRtg = 62;
super.critChance = 10;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 5;
super.MAXblock = 5;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{MS, FS, PS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 2;
super.sCritChance = 4;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 0;
super.sMAXDivAtkRtg = 0;
super.sDivAtkPow = 5;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 23;
super.price = 11000;
super.itemLore = "";
break;

case "22-Cross Hammer":
super.itemClass = "Melee";
super.itemType = "Hammer";
super.itemName = "Cross Hammer";
super.itemImgDir = "/assets/item/weapon/ITWH107.BMP";
super.itemIconDir = ICON_TWO_HANDED_HAMMER;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 22;
super.rStr = 70;
super.rSpi = 34;
super.rTal = 40;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 56;
super.MAXintegrity = 74;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
