
            case "0-Halloween Shield":
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 0f;
                super.MAXabs = 0f;
                super.MINdefense = 0;
                super.MAXdefense = 0;
                super.MINblock = 0;
                super.MAXblock = 0;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0f;
                super.sMAXabs = 0f;
                super.sMINdefense = 0;
                super.sMAXdefense = 0;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 0;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 0;
                super.weight = 0;
                super.price = 0;
                super.itemLore = "";
                break;
            case "0-Wood Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Wood Shield";
                super.itemCode = "DS101";
                super.itemImgDir = "/assets/item/defense/ITDS101.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 0;
                super.rStr = 0;
                super.rSpi = 0;
                super.rTal = 0;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 15;
                super.MAXintegrity = 28;
                super.MINorganicResist = 1;
                super.MAXorganicResist = 3;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = -2;
                super.MAXfireResist = -1;
                super.MINiceResist = 1;
                super.MAXiceResist = 3;
                super.MINlightningResist = -2;
                super.MAXlightningResist = -1;
                super.MINpoisonResist = 1;
                super.MAXpoisonResist = 3;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 0.8f;
                super.MAXabs = 1.1f;
                super.MINdefense = 4;
                super.MAXdefense = 7;
                super.MINblock = 6;
                super.MAXblock = 8;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.1f;
                super.sMAXabs = 0.3f;
                super.sMINdefense = 0;
                super.sMAXdefense = 0;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 2;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 2;
                super.price = 120;
                super.itemLore = "";
                break;
            case "0-Targe":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Targe";
                super.itemCode = "DS102";
                super.itemImgDir = "/assets/item/defense/ITDS102.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 0;
                super.rStr = 36;
                super.rSpi = 0;
                super.rTal = 0;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 20;
                super.MAXintegrity = 40;
                super.MINorganicResist = 1;
                super.MAXorganicResist = 3;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 1;
                super.MAXfireResist = 3;
                super.MINiceResist = 1;
                super.MAXiceResist = 3;
                super.MINlightningResist = -2;
                super.MAXlightningResist = -1;
                super.MINpoisonResist = 1;
                super.MAXpoisonResist = 3;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 1f;
                super.MAXabs = 1.4f;
                super.MINdefense = 6;
                super.MAXdefense = 13;
                super.MINblock = 8;
                super.MAXblock = 10;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.2f;
                super.sMAXabs = 0.4f;
                super.sMINdefense = 0;
                super.sMAXdefense = 0;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 4;
                super.price = 420;
                super.itemLore = "";
                break;
            case "0-Steel Buckler":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Steel Buckler";
                super.itemCode = "DS103";
                super.itemImgDir = "/assets/item/defense/ITDS103.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 0;
                super.rStr = 44;
                super.rSpi = 0;
                super.rTal = 0;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 27;
                super.MAXintegrity = 52;
                super.MINorganicResist = 1;
                super.MAXorganicResist = 3;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 1;
                super.MAXfireResist = 3;
                super.MINiceResist = 1;
                super.MAXiceResist = 3;
                super.MINlightningResist = -2;
                super.MAXlightningResist = -1;
                super.MINpoisonResist = 1;
                super.MAXpoisonResist = 3;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 1.2f;
                super.MAXabs = 1.6f;
                super.MINdefense = 14;
                super.MAXdefense = 30;
                super.MINblock = 9;
                super.MAXblock = 12;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.3f;
                super.sMAXabs = 0.5f;
                super.sMINdefense = 4;
                super.sMAXdefense = 8;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 7;
                super.price = 1700;
                super.itemLore = "";
                break;
            case "9-Kite Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Kite Shield";
                super.itemCode = "DS104";
                super.itemImgDir = "/assets/item/defense/ITDS104.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 9;
                super.rStr = 50;
                super.rSpi = 0;
                super.rTal = 30;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 40;
                super.MAXintegrity = 65;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 3;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 3;
                super.MINiceResist = 2;
                super.MAXiceResist = 3;
                super.MINlightningResist = 2;
                super.MAXlightningResist = 3;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 3;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 1.4f;
                super.MAXabs = 1.9f;
                super.MINdefense = 25;
                super.MAXdefense = 45;
                super.MINblock = 9;
                super.MAXblock = 13;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.3f;
                super.sMAXabs = 0.5f;
                super.sMINdefense = 4;
                super.sMAXdefense = 10;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 4;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 12;
                super.price = 3300;
                super.itemLore = "";
                break;
            case "16-Tower Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Tower Shield";
                super.itemCode = "DS105";
                super.itemImgDir = "/assets/item/defense/ITDS105.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 16;
                super.rStr = 62;
                super.rSpi = 0;
                super.rTal = 36;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 40;
                super.MAXintegrity = 70;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 3;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 3;
                super.MINiceResist = 2;
                super.MAXiceResist = 3;
                super.MINlightningResist = 2;
                super.MAXlightningResist = 3;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 3;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 1.7f;
                super.MAXabs = 2.2f;
                super.MINdefense = 35;
                super.MAXdefense = 55;
                super.MINblock = 10;
                super.MAXblock = 15;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.3f;
                super.sMAXabs = 0.6f;
                super.sMINdefense = 6;
                super.sMAXdefense = 12;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 4;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 16;
                super.price = 6200;
                super.itemLore = "";
                break;
            case "22-Metal Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Metal Shield";
                super.itemCode = "DS106";
                super.itemImgDir = "/assets/item/defense/ITDS106.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 22;
                super.rStr = 74;
                super.rSpi = 0;
                super.rTal = 40;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 50;
                super.MAXintegrity = 80;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 4;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 4;
                super.MINiceResist = 2;
                super.MAXiceResist = 4;
                super.MINlightningResist = -3;
                super.MAXlightningResist = -3;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 4;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 1.9f;
                super.MAXabs = 2.5f;
                super.MINdefense = 40;
                super.MAXdefense = 70;
                super.MINblock = 11;
                super.MAXblock = 16;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.2f;
                super.sMAXabs = 0.5f;
                super.sMINdefense = 8;
                super.sMAXdefense = 14;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 19;
                super.price = 13000;
                super.itemLore = "";
                break;
            case "30-Scutum":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Scutum";
                super.itemCode = "DS107";
                super.itemImgDir = "/assets/item/defense/ITDS107.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 30;
                super.rStr = 78;
                super.rSpi = 0;
                super.rTal = 42;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 55;
                super.MAXintegrity = 90;
                super.MINorganicResist = 1;
                super.MAXorganicResist = 4;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 1;
                super.MAXfireResist = 4;
                super.MINiceResist = 1;
                super.MAXiceResist = 4;
                super.MINlightningResist = -3;
                super.MAXlightningResist = -3;
                super.MINpoisonResist = 1;
                super.MAXpoisonResist = 4;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 2.2f;
                super.MAXabs = 2.8f;
                super.MINdefense = 55;
                super.MAXdefense = 70;
                super.MINblock = 11;
                super.MAXblock = 17;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.4f;
                super.sMAXabs = 0.7f;
                super.sMINdefense = 8;
                super.sMAXdefense = 14;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 4;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 23;
                super.price = 20000;
                super.itemLore = "";
                break;
            case "37-Blaze Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Blaze Shield";
                super.itemCode = "DS108";
                super.itemImgDir = "/assets/item/defense/ITDS108.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 37;
                super.rStr = 82;
                super.rSpi = 0;
                super.rTal = 46;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 60;
                super.MAXintegrity = 80;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 4;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 4;
                super.MINiceResist = 2;
                super.MAXiceResist = 4;
                super.MINlightningResist = -3;
                super.MAXlightningResist = -3;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 4;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 2.6f;
                super.MAXabs = 3.3f;
                super.MINdefense = 60;
                super.MAXdefense = 84;
                super.MINblock = 13;
                super.MAXblock = 18;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
